timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-07-08 09:24:43,1,at-at,empire,6,9,10,7,Concord Dawn
2024-07-08 09:24:42,2,at-at,resistance,10,10,3,1,Mon Cala
2024-07-08 09:24:41,3,tie_fighter,resistance,5,7,1,6,Kashyyyk
2024-07-08 09:24:40,4,at-st,resistance,6,5,7,4,Trandosha
2024-07-08 09:24:39,5,tie_silencer,resistance,8,4,3,4,Ojom
2024-07-08 09:24:38,6,resistance_soldier,empire,8,2,1,7,Umbara
2024-07-08 09:24:37,7,at-at,empire,7,1,2,8,Dagobah
2024-07-08 09:24:36,8,unknown,empire,10,10,1,8,Concord Dawn
2024-07-08 09:24:35,9,at-st,empire,10,4,2,3,Iridonia
2024-07-08 09:24:34,10,stormtrooper,empire,1,8,4,4,Mon Cala
2024-07-08 09:24:33,11,x-wing,empire,7,2,4,5,Iktotch
2024-07-08 09:24:32,12,stormtrooper,resistance,5,6,2,2,Mirial
2024-07-08 09:24:31,13,resistance_soldier,empire,8,5,1,5,Champala
2024-07-08 09:24:30,14,tie_fighter,empire,7,10,5,5,Cerea
2024-07-08 09:24:29,15,at-at,resistance,9,7,9,3,Cerea
2024-07-08 09:24:28,16,tie_fighter,resistance,8,1,6,4,Malastare
2024-07-08 09:24:27,17,tie_fighter,resistance,3,10,7,6,Cerea
2024-07-08 09:24:26,18,x-wing,resistance,9,7,3,4,Tund
2024-07-08 09:24:25,19,tie_fighter,resistance,6,4,2,7,Dathomir
2024-07-08 09:24:24,20,at-at,empire,2,6,8,2,Zolan
2024-07-08 09:24:23,21,x-wing,resistance,6,4,9,9,Trandosha
2024-07-08 09:24:22,22,stormtrooper,resistance,7,4,7,4,Dathomir
2024-07-08 09:24:21,23,stormtrooper,empire,3,3,3,7,Skako
2024-07-08 09:24:20,24,at-at,resistance,8,7,3,2,Cerea
2024-07-08 09:24:19,25,unknown,resistance,2,6,8,2,Dagobah
2024-07-08 09:24:18,26,tie_silencer,resistance,5,2,2,9,Tatooine
2024-07-08 09:24:17,27,tie_fighter,resistance,6,8,8,3,Chandrila
2024-07-08 09:24:16,28,stormtrooper,resistance,8,7,5,2,Naboo
2024-07-08 09:24:15,29,at-st,resistance,2,8,4,6,Glee Anselm
2024-07-08 09:24:14,30,stormtrooper,empire,5,1,10,2,Toydaria
2024-07-08 09:24:13,31,resistance_soldier,resistance,4,2,5,2,Chandrila
2024-07-08 09:24:12,32,unknown,empire,5,5,1,9,Aleen Minor
2024-07-08 09:24:11,33,tie_silencer,empire,3,10,4,2,Zolan
2024-07-08 09:24:10,34,at-at,resistance,8,5,9,3,Iktotch
2024-07-08 09:24:09,35,x-wing,resistance,7,10,3,5,Dagobah
2024-07-08 09:24:08,36,x-wing,resistance,10,1,3,5,Umbara
2024-07-08 09:24:07,37,tie_silencer,empire,6,4,7,4,Skako
2024-07-08 09:24:06,38,unknown,empire,7,7,3,7,Naboo
2024-07-08 09:24:05,39,at-at,resistance,8,6,6,6,Tatooine
2024-07-08 09:24:04,40,tie_fighter,resistance,4,2,10,9,Kalee
2024-07-08 09:24:03,41,resistance_soldier,empire,10,2,9,1,Tholoth
2024-07-08 09:24:02,42,resistance_soldier,empire,3,1,5,5,Mon Cala
2024-07-08 09:24:01,43,unknown,resistance,8,2,1,8,Rodia
2024-07-08 09:24:00,44,at-at,empire,9,1,10,8,Troiken
2024-07-08 09:23:59,45,unknown,empire,1,4,10,4,Aleen Minor
2024-07-08 09:23:58,46,at-st,resistance,4,3,9,9,Mirial
2024-07-08 09:23:57,47,at-st,resistance,3,1,5,5,Naboo
2024-07-08 09:23:56,48,stormtrooper,empire,6,7,10,10,Malastare
2024-07-08 09:23:55,49,resistance_soldier,resistance,2,8,10,2,Muunilinst
2024-07-08 09:23:54,50,tie_silencer,empire,8,3,3,1,Iridonia
2024-07-08 09:23:53,51,stormtrooper,empire,5,4,6,4,Sullust
2024-07-08 09:23:52,52,tie_silencer,resistance,9,5,7,8,Haruun Kal
2024-07-08 09:23:51,53,tie_fighter,empire,7,1,6,9,Corellia
2024-07-08 09:23:50,54,x-wing,resistance,3,2,8,5,Naboo
2024-07-08 09:23:49,55,resistance_soldier,empire,9,7,4,3,Sullust
2024-07-08 09:23:48,56,stormtrooper,empire,3,10,6,10,Muunilinst
2024-07-08 09:23:47,57,unknown,empire,5,8,10,9,Champala
2024-07-08 09:23:46,58,stormtrooper,resistance,2,3,2,8,Zolan
2024-07-08 09:23:45,59,resistance_soldier,resistance,9,4,2,6,Bestine IV
2024-07-08 09:23:44,60,x-wing,resistance,6,7,2,2,Mirial
2024-07-08 09:23:43,61,stormtrooper,empire,1,2,9,3,Aleen Minor
2024-07-08 09:23:42,62,at-at,resistance,5,9,9,4,Zolan
2024-07-08 09:23:41,63,resistance_soldier,empire,1,2,9,4,Tholoth
2024-07-08 09:23:40,64,at-st,resistance,9,2,7,4,Socorro
2024-07-08 09:23:39,65,unknown,resistance,9,4,7,6,Shili
2024-07-08 09:23:38,66,at-st,empire,8,2,1,1,Sullust
2024-07-08 09:23:37,67,tie_fighter,empire,7,5,1,4,Skako
2024-07-08 09:23:36,68,at-st,empire,9,3,3,9,Trandosha
2024-07-08 09:23:35,69,at-st,empire,6,1,5,6,Concord Dawn
2024-07-08 09:23:34,70,stormtrooper,empire,9,4,3,8,Bestine IV
2024-07-08 09:23:33,71,tie_silencer,empire,10,10,8,9,Sullust
2024-07-08 09:23:32,72,tie_fighter,empire,6,5,6,3,Cerea
2024-07-08 09:23:31,73,resistance_soldier,resistance,6,4,4,1,Haruun Kal
2024-07-08 09:23:30,74,at-at,empire,7,2,9,8,Tholoth
2024-07-08 09:23:29,75,at-st,resistance,8,8,1,10,Quermia
2024-07-08 09:23:28,76,resistance_soldier,resistance,8,10,5,5,Dathomir
2024-07-08 09:23:27,77,at-at,empire,8,2,6,9,Alderaan
2024-07-08 09:23:26,78,tie_silencer,empire,2,7,4,3,Aleen Minor
2024-07-08 09:23:25,79,x-wing,empire,8,4,3,4,Zolan
2024-07-08 09:23:24,80,tie_fighter,empire,4,2,7,8,Trandosha
2024-07-08 09:23:23,81,at-at,resistance,3,10,2,6,Dorin
2024-07-08 09:23:22,82,unknown,resistance,4,9,8,10,Kalee
2024-07-08 09:23:21,83,resistance_soldier,empire,2,9,7,2,Toydaria
